BookingID,RoomID,EmployeeID,Purpose,BookingDate,StartTime,EndTime
899,3,7260,Presentation,07-12-2024,12:15:00,14:15:00
900,4,1050,Training,02-11-2024,13:00:00,14:00:00
901,1,559,Brainstorming,09-09-2024,10:00:00,11:00:00
902,12,7181,Training,13-08-2024,10:15:00,13:15:00
903,4,6884,Presentation,02-07-2024,09:45:00,10:45:00
904,12,7083,Client Call,05-11-2024,15:15:00,17:15:00
905,3,4555,Client Call,12-11-2024,11:00:00,13:00:00
906,1,8953,Interview,15-08-2024,14:15:00,15:15:00
907,3,4110,Team Meeting,17-08-2024,11:45:00,13:45:00
908,11,1390,Client Call,20-02-2024,08:00:00,09:00:00
909,6,7465,Brainstorming,23-01-2024,12:15:00,13:15:00
910,11,2440,Team Meeting,11-11-2024,11:00:00,13:00:00
911,6,1402,Brainstorming,06-04-2024,13:30:00,16:30:00
912,9,3865,Presentation,29-03-2024,10:00:00,11:00:00
913,5,7129,Team Meeting,22-08-2024,08:00:00,09:00:00
914,9,1906,Brainstorming,23-08-2024,13:15:00,14:15:00
915,5,5685,Training,11-06-2024,08:45:00,10:45:00
916,12,4404,Interview,12-01-2024,09:45:00,12:45:00
917,3,2187,Brainstorming,25-01-2024,09:45:00,12:45:00
918,11,3212,Training,23-07-2024,10:45:00,13:45:00
919,10,1312,Training,27-05-2024,10:15:00,13:15:00
920,5,3437,Interview,09-11-2024,11:30:00,12:30:00
921,2,5389,Team Meeting,21-06-2024,15:45:00,16:45:00
922,11,4852,Training,26-05-2024,09:45:00,12:45:00
923,6,6793,Training,05-04-2024,12:30:00,13:30:00
924,9,4390,Brainstorming,06-03-2024,11:45:00,14:45:00
925,10,8619,Client Call,27-07-2024,09:15:00,11:15:00
926,3,901,Client Call,27-05-2024,13:30:00,16:30:00
927,5,5731,Brainstorming,09-12-2024,11:30:00,14:30:00
928,4,205,Team Meeting,05-01-2025,13:45:00,16:45:00
929,7,6459,Brainstorming,07-02-2024,15:00:00,16:00:00
930,9,301,Team Meeting,21-08-2024,08:30:00,11:30:00
931,11,2296,Training,11-10-2024,14:30:00,15:30:00
932,9,2756,Training,18-10-2024,13:00:00,15:00:00
933,10,1031,Team Meeting,11-01-2024,14:30:00,17:30:00
934,10,1828,Training,23-11-2024,09:30:00,12:30:00
935,10,6170,Training,11-05-2024,13:00:00,14:00:00
936,9,2959,Team Meeting,03-11-2024,12:45:00,15:45:00
937,6,5364,Brainstorming,27-02-2024,14:00:00,16:00:00
938,2,5379,Brainstorming,03-01-2025,09:30:00,12:30:00
939,8,6085,Presentation,12-04-2024,10:30:00,12:30:00
940,5,5618,Interview,06-04-2024,09:45:00,10:45:00
941,2,1330,Training,21-04-2024,17:45:00,18:45:00
942,2,8176,Presentation,28-02-2024,11:30:00,14:30:00
943,4,7402,Team Meeting,05-06-2024,15:30:00,18:30:00
944,6,1527,Brainstorming,19-07-2024,14:00:00,17:00:00
945,2,2350,Brainstorming,31-01-2024,17:00:00,18:00:00
946,3,3399,Client Call,20-01-2024,14:00:00,16:00:00
947,5,5743,Team Meeting,15-02-2024,13:15:00,14:15:00
948,12,3661,Brainstorming,18-01-2024,13:45:00,14:45:00
949,11,5128,Brainstorming,17-01-2024,15:30:00,17:30:00
950,9,254,Presentation,09-09-2024,08:15:00,11:15:00
951,11,6001,Interview,15-08-2024,08:30:00,11:30:00
952,2,3806,Team Meeting,09-07-2024,13:00:00,15:00:00
953,7,2498,Training,26-07-2024,16:45:00,17:45:00
954,12,6159,Client Call,29-12-2024,11:00:00,12:00:00
955,8,8940,Presentation,27-12-2024,17:30:00,18:30:00
956,8,3521,Client Call,04-08-2024,12:30:00,15:30:00
957,1,4987,Training,15-05-2024,12:45:00,15:45:00
958,1,8541,Presentation,29-10-2024,13:45:00,15:45:00
959,6,1381,Brainstorming,18-04-2024,08:45:00,09:45:00
960,5,8221,Presentation,28-11-2024,11:45:00,13:45:00
961,1,3782,Brainstorming,11-05-2024,13:00:00,16:00:00
962,2,5499,Presentation,06-03-2024,16:45:00,18:45:00
963,6,2130,Training,31-12-2024,17:00:00,18:00:00
964,1,1422,Team Meeting,01-11-2024,14:45:00,17:45:00
965,4,1100,Training,04-06-2024,12:30:00,15:30:00
966,1,2030,Presentation,10-06-2024,17:15:00,18:15:00
967,12,7407,Training,27-01-2024,14:00:00,17:00:00
968,2,2802,Client Call,26-08-2024,09:00:00,10:00:00
969,9,1249,Training,16-04-2024,17:45:00,18:45:00
970,5,7025,Presentation,06-03-2024,16:00:00,18:00:00
971,5,4799,Team Meeting,13-02-2024,16:45:00,18:45:00
972,2,7826,Presentation,28-12-2024,09:30:00,10:30:00
973,7,8084,Client Call,02-11-2024,15:45:00,16:45:00
974,8,4860,Team Meeting,26-01-2024,11:00:00,13:00:00
975,12,5158,Interview,01-02-2024,12:00:00,13:00:00
976,10,7358,Team Meeting,06-11-2024,14:30:00,15:30:00
977,11,8699,Interview,03-11-2024,11:45:00,12:45:00
978,3,7170,Presentation,25-12-2024,09:00:00,11:00:00
979,9,6485,Brainstorming,20-01-2024,14:00:00,16:00:00
980,1,5875,Presentation,19-07-2024,15:15:00,17:15:00
981,6,6968,Interview,24-03-2024,17:30:00,18:30:00
982,10,5088,Team Meeting,08-06-2024,08:00:00,10:00:00
983,11,6587,Client Call,02-02-2024,10:00:00,13:00:00
984,11,8321,Interview,08-03-2024,14:45:00,15:45:00
985,2,3429,Training,14-08-2024,09:45:00,11:45:00
986,2,2867,Training,05-01-2025,09:00:00,10:00:00
987,5,4706,Training,16-03-2024,13:45:00,15:45:00
988,10,1719,Interview,17-03-2024,08:30:00,11:30:00
989,12,8219,Team Meeting,02-02-2024,08:00:00,10:00:00
990,11,5890,Team Meeting,23-11-2024,15:00:00,17:00:00
991,8,5919,Client Call,24-11-2024,15:45:00,17:45:00
992,4,2182,Team Meeting,06-11-2024,10:30:00,12:30:00
993,1,7629,Interview,16-04-2024,17:45:00,18:00:00
994,6,7277,Training,12-03-2024,11:15:00,14:15:00
995,8,3126,Brainstorming,05-10-2024,13:45:00,14:45:00
996,10,4120,Team Meeting,07-09-2024,13:30:00,15:30:00
997,6,8507,Presentation,30-06-2024,13:00:00,14:00:00
998,2,4374,Interview,01-11-2024,15:45:00,18:45:00
999,1,642,Interview,21-01-2024,16:30:00,18:30:00
1000,10,315,Brainstorming,22-05-2024,14:15:00,16:15:00
